File,Ground_Truth,Raw_STT,Corrected_STT,Trigger_Keyword,Matched_Menu,교정성공(키워드보존),RAG성공(카테고리일치)
JP10QC271_JP0255_20211110.wav,"{'Reading': '', 'ReadingLabelText': '', 'Question': '가장 좋아하는 과일이 무엇인가요? 왜 그 과일을 좋아하나요?', 'AnswerLabelText': '저는 복숭아를 가장 좋아합니다 그 이유는 좋아하는 핑크색이라는 것도 있지만 무엇보다 맛이 달콤해서 맛있습니다', 'SentenceSpeechLV': '상'}","저는 복숭아를 가장 좋아합니다. 그 이유는, 좋아하는 핑크색이라는 것도 있지만, 못보다 맛이 다루꼬면서 맛있습니다.","저는 복숭아 가장 좋아합니다. 그 이유는, 좋아하는 핑크색이라는 것도 있지만, 못보다 맛이 다루꼬면서 맛있습니다.",복숭아,['복숭아 아이스티'],O,O
EX12RC045_EX0190_20210808.wav,"우리는 아이스 아메리카노 세 잔과, 수박 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.",우리는 아이사메리카노 세정과 수박 스무디 한단 그리고 딸기스윙크림 케이크를 질문했어요.,우리는 아이사메리카노 세정과 수박 스무디 한단 그리고 딸기스윙크림 케이크를 질문했어요.,아메리카노,"['치즈 케익', '초코 케익', '허니브레드', '마카다미아 쿠키', '초콜릿 쿠키', '소금빵']",X,X
CN12RC045_CN0509_20211022.wav,"우리는 아이스 아메리카노 세 잔과, 산딸기 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.",우리는 아이스 아메리카노 세 장과 산달기 스모디 한 장 그리고 딸기 싱크린 케이크를 주문했어요,ICE 아메리카노,아메리카노,['ICE 아메리카노'],O,O
EX12RC045_EX0603_20211007.wav,"우리는 아이스 아메리카노 세 잔과, 수박 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.","그리고 아이스 아메리카노, 세잔과, 수박, 스무티빈, 흔전, 그리고, 딸기, 싼, 크림, 스케일, 그룹, 주문, 했어요.",ICE 아메리카노,아메리카노,['ICE 아메리카노'],O,O
VN12RC045_VN0368_20211021.wav,"우리는 흑당 라떼 세 잔과, 수박 스무디 한 잔이랑 청포도 주스 두 잔, 그리고 딸기 팥빙수를 주문했어요.","우리는 흑당 라떼, 세찬과 수박 스무티 한잔 이랑 정포토 주스 두잔 그리고 딸기 밥빈수런 주문했어요.","우리는 흑당 라떼, 세찬과 수박 스무티 이랑 정포토 주스 두잔 그리고 딸기 밥빈수런 주문했어요.",라떼,['복숭아 아이스티'],X,X
VN12RC045_VN0155_20210924.wav,"우리는 흑당 라떼 세 잔과, 수박 스무디 한 잔이랑 청포도 주스 두 잔, 그리고 딸기 팥빙수를 주문했어요.",올인은 흑당 아대 세잔과 소박 스무디 한장이랑 정포도 조수 두잔 그리고 딸기 밥빈스릉 주문했어요.,올인은 흑당 아대 세잔과 소박 스무디 한장이랑 정포도 조수 두잔 그리고 딸기 밥빈스릉 주문했어요.,라떼,"['치즈 케익', '초코 케익', '허니브레드', '마카다미아 쿠키', '초콜릿 쿠키', '소금빵']",X,X
JP20QB228_JP0339_20211113.wav,"{'Reading': '', 'ReadingLabelText': '', 'Question': '간식을 자주 먹나요? 어떤 간식을 좋아하나요? 그 간식을 좋아하는 이유는 무엇인가요?', 'AnswerLabelText': '간식을 자주 먹는 편은 아니지만 단 것을 좋아해서 초코렛 같은 것을 가끔씩 먹습니다', 'SentenceSpeechLV': '중'}",간식을 자주 먹는 편은 아니지만 단골을 좋아해서 초코레 같은 것을 가끔씩 먹습니다.,초코,초코,['ICE 초코'],O,O
JP12RC045_JP0056_20210802.wav,"우리는 차가운 아메리카노 세 잔과, 수박 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했습니다.",우리는 차가운 아메리카한 오세장과 수박 스무디 한장 그리고 딸기 생크림 케이크를 주문했습니다.,ICE 우리는 ICE 아메리카한 오세장과 수박 스무디 한장 그리고 딸기 생크림 케이크를 주문했습니다.,아메리카노,['ICE 초코'],X,X
CN12RC045_CN0349_20211011.wav,"우리는 아이스 아메리카노 세 잔과, 산딸기 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.","우리는 아이스크림, 아마리 간호, 세장과 산다기, 스모티, 한장, 그리고 딸기, 생크림 개이처를 주문했어요.","ICE 우리는 ICE 아마리 간호, 세장과 산다기, 스모티, 한장, 그리고 딸기, 생크림 개이처를 주문했어요.",아메리카노,['ICE 초코'],X,X
TH12RC045_TH0008_20210730.wav,"우리는 아이스 아메리카노 세 잔과, 사과 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.",우리는 아이스 아메리카노 세찬과 사과 스무티란 한잔 그리고 딸기 생크림 케이크를 주문했어요.,ICE 아메리카노,아메리카노,['ICE 아메리카노'],O,O
JP13RC062_JP0112_20210731.wav,"어떻게 하면 친구를 깜짝 놀라게 해 줄 수 있을까 고민하다가, 제가 직접 쿠키와 빵을 만들어 주기로 결심했습니다. ",어떻게 하면 친구를 깜짝 놀라게 해줄 수 있을까 고민하다가 제가 직접 쿠키와 빵을 만들어주기로 결심했습니다.,마카다미아 쿠키,쿠키,['마카다미아 쿠키'],O,O
EX12RC045_EX0017_20210828.wav,"우리는 아이스 아메리카노 세 잔과, 수박 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.","우리는 아이스 아메리카노, 세장과 수박스모지 한잔 그리고 딸기 생크림 개깨를 주문했어요.",ICE 아메리카노,아메리카노,['ICE 아메리카노'],O,O
CN10QC271_CN0016_20210730.wav,"{'Reading': '', 'ReadingLabelText': '', 'Question': '가장 좋아하는 과일이 무엇인가요? 왜 그 과일을 좋아하나요?', 'AnswerLabelText': '요즘 제일 좋아하는 과일이 복숭아입니다 왜냐하면 지금 제철이라서 싸서 맛있어요 다들 또 많이 드세요', 'SentenceSpeechLV': '상'}",요즘 제이 좋아하는 과일이 봉수학입니다. 왜냐하면 지금 제철이라서 사소 맛있어요. 다들 많이 드세요.,요즘 제이 좋아하는 과일이 봉수학입니다. 왜냐하면 지금 제철이라서 사소 맛있어요. 다들 많이 드세요.,복숭아,['복숭아 아이스티'],O,O
JP20QB228_JP0089_20210801.wav,"{'Reading': '', 'ReadingLabelText': '', 'Question': '간식을 자주 먹나요? 어떤 간식을 좋아하나요? 그 간식을 좋아하는 이유는 무엇인가요?', 'AnswerLabelText': '저는 간식을 자주 먹는 편입니다 특히 피곤했을 때나 졸릴 때 초콜릿을 자주 먹는 편입니다', 'SentenceSpeechLV': '중'}",저는 간식을 자주 먹는 편입니다. 특히 피곤했을 때나 절일 때 초코리에 잘 먹는 편입니다.,초코,초콜릿,['ICE 초코'],X,X
EX12RC045_EX0043_20210727.wav,"우리는 아이스 아메리카노 세 잔과, 수박 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.",우리는 아이사메리카노 3장과 소박스모티 한잔 그리고 딸기 생크림 케이크를 주문했어요.,우리는 아이사메리카노 3장과 소박스모티 한잔 그리고 딸기 생크림 케이크를 주문했어요.,아메리카노,"['치즈 케익', '초코 케익', '허니브레드', '마카다미아 쿠키', '초콜릿 쿠키', '소금빵']",X,X
JP13RC062_JP0053_20210727.wav,"어떻게 하면 친구를 깜짝 놀라게 해 줄 수 있을까 고민하다가, 제가 직접 쿠키와 빵을 만들어 주기로 결심했습니다. ",어떻게 하면 친구를 깜짝 몰락해 해줄 수 있을까 고민하다가 제가 직접 쿠키와 땅을 만들어주기로 결심했습니다.,마카다미아 쿠키,쿠키,['마카다미아 쿠키'],O,O
JP12RC045_JP0032_20210730.wav,"우리는 차가운 아메리카노 세 잔과, 수박 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했습니다.",우리는 차강은 아메리카노 세장과 수박 스무디 한장 그리고 딸기 생크림 케이크를 주문했습니다.,아메리카노,아메리카노,['아메리카노'],O,O
EX30QA299_EX0605_20210929.wav,"{'Reading': '', 'ReadingLabelText': '', 'Question': '한국에서 카페에 가본 적이 있나요? 누구와 왜 갔나요? 무엇을 마셨나요?', 'AnswerLabelText': '저는 카페에 사진 찍을려고 친구들이랑 자주 갑니다 갈 때마다 저는 아메리카노를 많이 마셨던 거 같습니다 한국에 그/ 아메리카노 엄청 맛있다고 생각해서 왜 어디 가든 아메리카노를 많이 마셨던 거 같습니다', 'SentenceSpeechLV': '중'}",저는 카페에 사는 찍으려고 친구들과 자주 갑니다. 갈 때마다 저는 아메리카너를 많이 마셨던 것 같습니다. 한국에 아메리카너를 엄청 마실다고 생각을 계속 어디 가든 아메리카너를 많이 마셨던 것 같습니다.,저는 카페에 사는 찍으려고 친구들과 자주 갑니다. 갈 때마다 저는 아메리카노 많이 마셨던 것 같습니다. 한국에 아메리카노 엄청 마실다고 생각을 계속 어디 가든 아메리카노 많이 마셨던 것 같습니다.,아메리카노,['아메리카노'],O,O
JP13RC062_JP0085_20210731.wav,"어떻게 하면 친구를 깜짝 놀라게 해 줄 수 있을까 고민하다가, 제가 직접 쿠키와 빵을 만들어 주기로 결심했습니다.",어떻게 하면 징글을 감자은 놀라게 해줄 수 있을까 고민하다가 제가 직접 기와 방 만들어 주기로 결지했습니다.,어떻게 하면 징글을 감자은 놀라게 해줄 수 있을까 고민하다가 제가 직접 기와 방 만들어 주기로 결지했습니다.,쿠키,['ICE 카라멜마끼아또'],X,X
EX12RC045_EX0054_20210806.wav,"우리는 아이스 아메리카노 세 잔과, 수박 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.",우리는 아이스 아메리카노 세잔과 수박 스무디 한잔 그리고 딸기 생크림 케이크를 주문했어요.,ICE 아메리카노,아메리카노,['ICE 아메리카노'],O,O
EX12RC045_EX0322_20210807.wav,"우리는 아이스 아메리카노 세 잔과, 수박 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.",우리는 알사마리카노 새 잔과 수박수모대 한 잔 그리고 딸기 생그림 개크를 주문했어요,우리는 알사마리카노 새 잔과 수박수모대 그리고 딸기 생그림 개크를 주문했어요,아메리카노,['아메리카노'],O,O
EX12RC045_EX0534_20211011.wav,"우리는 아이스 아메리카노 세 잔과, 수박 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.",우리는 아이스크� vy proced temu,ICE 우리는 ICE vy proced temu,아메리카노,['ICE 아메리카노'],O,O
VN12RC046_VN0148_20210805.wav,"스무디를 시킨 친구는, 예전에 우유를 마시고 배가 아파 병원에 간 적이 있어서, 그 뒤로 우유가 든 라떼를 안 마신대요.",스무 디른 식김진구는 예전에 커피는 마시고 배가 아파 병원에 간 경험이 있어서 그 뒤로 커피는 저 때로 안 마신대요.,스무 디른 식김진구는 예전에 커피는 마시고 배가 아파 병원에 간 경험이 있어서 그 뒤로 커피는 저 때로 안 마신대요.,라떼,"['아메리카노', '카페라떼', '바닐라라떼', '연유라떼', '카페모카', '카라멜마끼아또', '에스프레소', 'ICE 아메리카노', 'ICE 카페라떼', 'ICE 바닐라라떼']",O,O
VN12RC046_VN0477_20211102.wav,"스무디를 시킨 친구는, 예전에 우유를 마시고 배가 아파 병원에 간 적이 있어서, 그 뒤로 우유가 든 라떼를 안 마신대요.",스무티른 식인진구는 예전에 우유를 마시고 배가 아파 변호인에 칸 적기 있어서 그 뒤에 우유가 뜬 럭대를 안 마신데요.,스무티른 식인진구는 예전에 우유를 마시고 배가 아파 변호인에 칸 적기 있어서 그 뒤에 우유가 뜬 럭대를 안 마신데요.,라떼,"['카페라떼', '바닐라라떼', '연유라떼', '카페모카', '카라멜마끼아또', 'ICE 카페라떼', 'ICE 바닐라라떼', 'ICE 연유라떼', 'ICE 카페모카', 'ICE 카라멜마끼아또']",O,O
VN12RC046_VN0359_20211022.wav,"스무디를 시킨 친구는, 예전에 우유를 마시고 배가 아파 병원에 간 적이 있어서, 그 뒤로 우유가 든 라떼를 안 마신대요.",스무데를 시킨 친구는 이전의 우주를 마시고 배가 아파 병원에 간 적이 있어서 그 뒤로 우유 같은 라떼를 안 마시면 돼요.,스무데를 시킨 친구는 이전의 우주를 마시고 배가 아파 병원에 간 적이 있어서 그 뒤로 우유 같은 라떼를 안 마시면 돼요.,라떼,"['카페라떼', '바닐라라떼', '연유라떼', '카페모카', '카라멜마끼아또', 'ICE 카페라떼', 'ICE 바닐라라떼', 'ICE 연유라떼', 'ICE 카페모카', 'ICE 카라멜마끼아또']",O,O
VN12RC046_VN0156_20210727.wav,"스무디를 시킨 친구는, 예전에 우유를 마시고 배가 아파 병원에 간 적이 있어서, 그 뒤로 우유가 든 라떼를 안 마신대요.",스무디는 식긴 진구는 예전에 커피른 마시고 배가 아파 병원에 간 경험이 있어서 그 뒤로 커피를 절대로 안 마신대요.,스무디는 식긴 진구는 예전에 커피른 마시고 배가 아파 병원에 간 경험이 있어서 그 뒤로 커피를 절대로 안 마신대요.,라떼,"['아메리카노', '카페라떼', '바닐라라떼', '연유라떼', '카페모카', '카라멜마끼아또', '에스프레소', 'ICE 아메리카노', 'ICE 카페라떼', 'ICE 바닐라라떼']",O,O
EN22RB036_EN0008_20210917.wav,"급하게 초코소라빵을 바닥에 내려놓았고, 양손으로 입과 코를 모두 가린 뒤에, 계속 기침을 했습니다.",급하게 좋고 소라방을 바닥에 내려 놓았고 양순으로 입과 고를 모두 거린 뒤에 계속 기침을 했습니다.,급하게 좋고 소라방을 바닥에 내려 놓았고 양순으로 입과 고를 모두 거린 뒤에 계속 기침을 했습니다.,초코,['복숭아 아이스티'],X,O
VN12RC046_VN0174_20211126.wav,"스무디를 시킨 친구는, 예전에 우유를 마시고 배가 아파 병원에 간 적이 있어서, 그 뒤로 우유가 든 라떼를 안 마신대요.",스모디를 시킨 친구는 예전에 오유를 마시고 배가 아파 병원에 간 적이 있어서 그 뒤로 오유 같은 낯대를 안 마신데요.,스모디를 시킨 친구는 예전에 오유를 마시고 배가 아파 병원에 간 적이 있어서 그 뒤로 오유 같은 낯대를 안 마신데요.,라떼,['레몬차'],X,X
VN30QA299_VN0325_20210827.wav,"{'Reading': '', 'ReadingLabelText': '', 'Question': '한국에서 카페에 가본 적이 있나요? 누구와 왜 갔나요? 무엇을 마셨나요?', 'AnswerLabelText': '한국에서 카페에 가 본 적이 있나요 누구와 왜 갔나요 무엇을 마셨나요 한국에서 카페에 가 본 적이 많아요 친구와 같이 갔어요 그때 에스프레소를 마셨어요', 'SentenceSpeechLV': '중'}","한국에서 카페에 가본 적이 있나요? 루구와 왜 갔나요? 무엇은... 맞췄나요? 한국에서 카페에 가본 적이 많아요. 친구와 같이 갔어요. 그때, 엑스프레스소른 맞췄어요.","한국에서 카페에 가본 적이 있나요? 루구와 왜 갔나요? 무엇은... 맞췄나요? 한국에서 카페에 가본 적이 많아요. 친구와 같이 갔어요. 그때, 엑스프레스소른 맞췄어요.",에스프레소,"['아메리카노', '카페라떼', '바닐라라떼', '연유라떼', '카페모카', '카라멜마끼아또', '에스프레소', 'ICE 아메리카노', 'ICE 카페라떼', 'ICE 바닐라라떼']",O,O
VN12RC045_VN0037_20210807.wav,"우리는 흑당 라떼 세 잔과, 수박 스무디 한 잔이랑 청포도 주스 두 잔, 그리고 딸기 팥빙수를 주문했어요.","ORI눈하시면,臥을 Have aup로딩캠 packing 파� insertingapi 흔적의 소희 돈 proven","ORI눈하시면,臥을 Have aup로딩캠 packing 파� insertingapi 흔적의 소희 돈 proven",라떼,['ICE 유자차'],X,X
VN30QA299_VN0188_20210821.wav,"{'Reading': '', 'ReadingLabelText': '', 'Question': '한국에서 카페에 가본 적이 있나요? 누구와 왜 갔나요? 무엇을 마셨나요?', 'AnswerLabelText': '한국에서 카페에 가 본 적이 있어요 고향 친구랑 만나서 케이크랑 달콤한 생딸기라떼 마셨어요', 'SentenceSpeechLV': '상'}",한국에서 카페에 가본 적이 있어요. 고양친구랑 모아서 개의그랑 달건만 생다이기 라떼 마셨어요.,한국에서 카페에 가본 적이 있어요. 고양친구랑 모아서 개의그랑 달건만 생다이기 곡물라떼 마셨어요.,라떼,['곡물라떼'],O,O
VN12RC045_VN0387_20210929.wav,"우리는 흑당 라떼 세 잔과, 수박 스무디 한 잔이랑 청포도 주스 두 잔, 그리고 딸기 팥빙수를 주문했어요.",우리는 흑당 라떼의 세잔과 수박 스모티 한단이랑 청보도 초스 도전 그리고 딸기 밥빙줄을 주문했어요,우리는 흑당 라떼의 세잔과 수박 스모티 한단이랑 청보도 초스 도전 그리고 딸기 밥빙줄을 주문했어요,라떼,"['아메리카노', '카페라떼', '바닐라라떼', '연유라떼', '카페모카', '카라멜마끼아또', '에스프레소', 'ICE 아메리카노', 'ICE 카페라떼', 'ICE 바닐라라떼']",O,O
CN12RC045_CN0092_20210730.wav,"우리는 아이스 아메리카노 세 잔과, 산딸기 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.","우리나라 아이사마리카노 세 장과 선, 딸기, 스노��한잔 그리고 딸기생들인 케이크를 주문했어요","우리나라 아이사마리카노 세 장과 선, 딸기, 스노��한잔 그리고 딸기생들인 케이크를 주문했어요",아메리카노,['아메리카노'],O,O
TH30QA299_TH0115_20211109.wav,"{'Reading': '', 'ReadingLabelText': '', 'Question': '한국에서 카페에 가본 적이 있나요? 누구와 왜 갔나요? 무엇을 마셨나요?', 'AnswerLabelText': '어/ 가본 적 있죠 어/ 한 친구들이랑 가고 어/ 저는 아이스 초코나 그거 미+ 밀크티 먹어요', 'SentenceSpeechLV': '중'}","어, 가분적 있죠. 어, 한 친구들이랑 가고 어, 저는 아이스크거나 그, 어, 밀, 밀크티 먹어요.","ICE 어, 가분적 있죠. 어, 친구들이랑 가고 어, 저는 ICE 그, 어, 밀, 밀크티 먹어요.",초코,"['ICE 초코', 'ICE 녹차라떼', 'ICE 곡물라떼', 'ICE 캐모마일', 'ICE 페퍼민트', 'ICE 레몬차', 'ICE 유자차']",O,O
CN50QA280_CN0296_20210901.wav,"{'Reading': '', 'ReadingLabelText': '', 'Question': ""여러분은 '꿈의 집'이 있나요? 여러분이 살고 싶은 집은 어떤 모습인가요?"", 'AnswerLabelText': '제가 꿈의 집은 어/ 다 핑크색으로 장식되어 있고 어/ 카페도 핑크색 주방도 김 핑크색 소파도 핑크색 그리고 먹을 수 못하는 수 없이 초콜릿과 간식을 꽉 차여 있어서 어/ 맨날 집에 안 나가도 쓸 수 없는 돈이 쓸 수 있어요', 'SentenceSpeechLV': '중'}","제가 꿈의 집은 다 핑크색으로 장식되어 있고 카페도 핑크색, 주반도 김핑크색, 소파도 핑크색 그리고 먹을 수 못하는 수 없이 초콜릿과 간식을 꽉 차여 있어서 맨날 집에는 안 나가도 쓸 수 없는 동립을 쓸 수 있어요","제가 꿈의 집은 마카다미아 핑크색으로 장식되어 있고 카페도 핑크색, 주반도 김핑크색, 소파도 핑크색 그리고 먹을 수 못하는 수 없이 초콜릿 간식을 꽉 차여 있어서 맨날 집에는 안 나가도 쓸 수 없는 동립을 쓸 수 있어요",초콜릿,"['핫초코', '녹차라떼', '곡물라떼', 'ICE 초코', 'ICE 녹차라떼', 'ICE 곡물라떼', '캐모마일', '페퍼민트', '레몬차', '유자차']",X,X
CN12RC045_CN0159_20210727.wav,"우리는 아이스 아메리카노 세 잔과, 산딸기 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.",우리는 아이스 아메리카노 세 장과 샌덕이 스무디 한 잔 그리고 딸기 생크림 케이크를 주문했어요.,ICE 아메리카노,아메리카노,['ICE 아메리카노'],O,O
TH12RC045_TH0284_20211106.wav,"우리는 아이스 아메리카노 세 잔과, 사과 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.","우리는 아이스크림 아메리카노, 세잔과 사과의 스무티랑 한잔, 그리고 딸기 생크림, 케이크는 주문했어요.",ICE 아메리카노,아메리카노,['ICE 아메리카노'],O,O
VN12RC045_VN0561_20211118.wav,"우리는 흑당 라떼 세 잔과, 수박 스무디 한 잔이랑 청포도 주스 두 잔, 그리고 딸기 팥빙수를 주문했어요.","우리는 흑당, 흘렸대, 세장과 소박스무티 한잔이랑 선보도, 추스 두잔 그리고 딸기 박빙소를 주문했어요.","우리는 흑당, 흘렸대, 세장과 소박스무티 한잔이랑 선보도, 추스 두잔 그리고 딸기 박빙소를 주문했어요.",라떼,"['치즈 케익', '초코 케익', '허니브레드', '마카다미아 쿠키', '초콜릿 쿠키', '소금빵']",X,X
TH12RC045_TH0101_20210828.wav,"우리는 아이스 아메리카노 세 잔과, 사과 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.","우리는 아이스, 아메리카노, 세찬과, 사과, 스무티랑 전, 그리고 딸기, 생크림, 개기름, 주문, 해소요.",ICE 아메리카노,아메리카노,['ICE 아메리카노'],O,O
CN12RC045_CN0164_20210730.wav,"우리는 아이스 아메리카노 세 잔과, 산딸기 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.",우리는 아이사메리카노 식장과 샌덕이 있으므로 한참. 그리고 딸기슨 크림 객굴을 주문했어요.,우리는 아메리카노 식장과 샌덕이 있으므로 한참. 그리고 딸기슨 크림 객굴을 주문했어요.,아메리카노,['아메리카노'],O,O
CN12RC045_CN0043_20210730.wav,"우리는 아이스 아메리카노 세 잔과, 산딸기 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.",우리는 아이스 아메리카노 세상과 산달기 스무티란 짠 그리고 딸기 생크림테이크를 주문했어요.,ICE 아메리카노,아메리카노,['ICE 아메리카노'],O,O
CN10QC273_CN0517_20211021.wav,"{'Reading': '', 'ReadingLabelText': '', 'Question': '아플 때 꼭 먹는 음식이 있나요? 왜 아플 때 그 음식을 먹나요?', 'AnswerLabelText': '아플 때 먹는 음식이 음/ 초콜릿인 것 같아요 왜냐하면 초콜릿 먹으면 몸이 달달해져요', 'SentenceSpeechLV': '중'}",아플 때 먹는 음식이 초그리인 것 같아요. 왜냐하면 초그립 먹으면 몸이 달달해져요.,아플 때 먹는 음식이 초그리인 것 같아요. 왜냐하면 초그립 먹으면 몸이 달달해져요.,초콜릿,"['치즈 케익', '초코 케익', '허니브레드', '마카다미아 쿠키', '초콜릿 쿠키', '소금빵']",O,O
CN12RC045_CN0218_20210809.wav,"우리는 아이스 아메리카노 세 잔과, 산딸기 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.",우리는 아이스 아메리카노 세 장과 산달기 승무디 한 장 그리고 딸기 생크림 케이크도 줌 냈어요.,ICE 아메리카노,아메리카노,['ICE 아메리카노'],O,O
JP10QC242_JP0158_20210806.wav,"{'Reading': '', 'ReadingLabelText': '', 'Question': '가장 좋아하는 음료수는 무엇인가요? 여름과 겨울에 특별히 마시는 음료수가 있나요?', 'AnswerLabelText': '제가 가장 좋아하는 음료수는 아메리카노예요 제가 한국에 와서 아메리카노를 좋아하게 됐는데요 여름에도 겨울에도 아메리카노를 많이 마셔요', 'SentenceSpeechLV': '상'}",제가 가장 좋아하는 음료수는 아메리카노에요. 제가 한국에 와서 아메리카노을 좋아하게 되는데요. 여름에도 겨울에도 아메리카노을 많이 마셔요.,아메리카노,아메리카노,['아메리카노'],O,O
JP12RC045_JP0264_20211111.wav,"우리는 차가운 아메리카노 세 잔과, 수박 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했습니다.",우리는 차가운 아메리카노 세장과 수박수무리 한장 그리고 탈기 생크림 개그루 주문했습니다.,ICE 아메리카노,아메리카노,['ICE 아메리카노'],O,O
TH12RC045_TH0179_20211016.wav,"우리는 아이스 아메리카노 세 잔과, 사과 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.",우리는 아이스 엄매를 간노 세잔과 사과 스모티 한잔 그리고 딸기 생크림 케익을 주문했어요.,ICE 초코 케익,아메리카노,['ICE 초코'],X,X
JP13RC062_JP0110_20210730.wav,"어떻게 하면 친구를 깜짝 놀라게 해 줄 수 있을까 고민하다가, 제가 직접 쿠키와 빵을 만들어 주기로 결심했습니다. ",어떻게 하면 친구를 깜짝 놀라게 해줄 수 있을까 고민하다가 제가 직접 크기와 빵을 만들어 주기로 결심했습니다.,어떻게 하면 친구를 깜짝 놀라게 해줄 수 있을까 고민하다가 제가 직접 크기와 빵을 만들어 주기로 결심했습니다.,쿠키,"['치즈 케익', '초코 케익', '허니브레드', '마카다미아 쿠키', '초콜릿 쿠키', '소금빵']",O,O
EX12RC045_EX0429_20211004.wav,"우리는 아이스 아메리카노 세 잔과, 수박 스무디 한 잔, 그리고 딸기 생크림 케이크를 주문했어요.",우리는 아이스 아메리카노 세찬과 수박 semua 띄한 잔 그리구다기 생크림 케이크를 주문했어요.,ICE 아메리카노,아메리카노,['ICE 아메리카노'],O,O
CN10QC242_CN0260_20210731.wav,"{'Reading': '', 'ReadingLabelText': '', 'Question': '가장 좋아하는 음료수는 무엇인가요? 여름과 겨울에 특별히 마시는 음료수가 있나요?', 'AnswerLabelText': '저는 커피를 좋아합니다 겨울에는 따뜻한 아메리카노 여름에는 아이스아메리카노 아무튼 커피가 참 좋습니다', 'SentenceSpeechLV': '상'}","저는 커피를 좋아합니다. 겨울에는 따뜻한 아메리카노, 여름에는 아이스 아메리카노. 아무튼 커피가 참 좋습니다.",ICE 아메리카노,아메리카노,['ICE 아메리카노'],O,O
